x	y
-1.37	1.00616
-1.38	1.00495
-1.39	1.00375
-1.4	1.00258
-1.41	1.00142
-1.42	1.00028
-1.43	0.999166
-1.44	0.998064
-1.45	0.99698
-1.46	0.995912
-1.47	0.994861
-1.48	0.993826
-1.49	0.992807
-1.5	0.991803
-1.51	0.990814
-1.52	0.98984
-1.53	0.98888
-1.54	0.987934
-1.55	0.987002
-1.56	0.986083
-1.57	0.985177
-1.58	0.984284
-1.59	0.983404
-1.6	0.982536
-1.61	0.98168
-1.62	0.980836
-1.63	0.980004
-1.64	0.979182
-1.65	0.978372
-1.66	0.977573
-1.67	0.976785
-1.68	0.976007
-1.69	0.975239
-1.7	0.974481
-1.71	0.973733
-1.72	0.972995
-1.73	0.972266
-1.74	0.971547
-1.75	0.970836
-1.76	0.970135
-1.77	0.969442
-1.78	0.968758
-1.79	0.968083
-1.8	0.967415
-1.81	0.966756
-1.82	0.966105
-1.83	0.965462
-1.84	0.964826
-1.85	0.964198
-1.86	0.963578
-1.87	0.962964
-1.88	0.962358
-1.89	0.961759
-1.9	0.961167
-1.91	0.960582
-1.92	0.960003
-1.93	0.959431
-1.94	0.958866
-1.95	0.958307
-1.96	0.957754
-1.97	0.957207
-1.98	0.956666
-1.99	0.956131
-2	0.955602
-2.01	0.955079
-2.02	0.954562
-2.03	0.95405
-2.04	0.953543
-2.05	0.953042
-2.06	0.952547
-2.07	0.952056
-2.08	0.951571
-2.09	0.95109
-2.1	0.950615
-2.11	0.950145
-2.12	0.949679
-2.13	0.949218
-2.14	0.948762
-2.15	0.948311
-2.16	0.947864
-2.17	0.947421
-2.18	0.946983
-2.19	0.946549
-2.2	0.94612
-2.21	0.945694
-2.22	0.945273
-2.23	0.944856
-2.24	0.944443
-2.25	0.944034
-2.26	0.943629
-2.27	0.943228
-2.28	0.942831
-2.29	0.942437
-2.3	0.942047
-2.31	0.941661
-2.32	0.941278
-2.33	0.940899
-2.34	0.940523
-2.35	0.940151
-2.36	0.939782
-2.37	0.939417
-2.38	0.939054
-2.39	0.938695
-2.4	0.93834
-2.41	0.937987
-2.42	0.937638
-2.43	0.937292
-2.44	0.936949
-2.45	0.936608
-2.46	0.936271
-2.47	0.935937
-2.48	0.935606
-2.49	0.935277
-2.5	0.934951
-2.51	0.934628
-2.52	0.934308
-2.53	0.933991
-2.54	0.933676
-2.55	0.933364
-2.56	0.933055
-2.57	0.932748
-2.58	0.932443
-2.59	0.932141
-2.6	0.931842
-2.61	0.931545
-2.62	0.931251
-2.63	0.930959
-2.64	0.930669
-2.65	0.930382
-2.66	0.930097
-2.67	0.929814
-2.68	0.929533
-2.69	0.929255
-2.7	0.928979
-2.71	0.928705
-2.72	0.928433
-2.73	0.928164
-2.74	0.927896
-2.75	0.927631
-2.76	0.927367
-2.77	0.927106
-2.78	0.926847
-2.79	0.926589
-2.8	0.926334
-2.81	0.92608
-2.82	0.925829
-2.83	0.925579
-2.84	0.925331
-2.85	0.925085
-2.86	0.924841
-2.87	0.924599
-2.88	0.924359
-2.89	0.92412
-2.9	0.923883
-2.91	0.923648
-2.92	0.923414
-2.93	0.923182
-2.94	0.922952
-2.95	0.922723
-2.96	0.922497
-2.97	0.922271
-2.98	0.922048
-2.99	0.921826
-3	0.921605
-3.01	0.921386
-3.02	0.921169
-3.03	0.920953
-3.04	0.920739
-3.05	0.920526
-3.06	0.920314
-3.07	0.920104
-3.08	0.919896
-3.09	0.919689
-3.1	0.919483
-3.11	0.919279
-3.12	0.919076
-3.13	0.918875
-3.14	0.918674
-3.15	0.918476
-3.16	0.918278
-3.17	0.918082
-3.18	0.917887
-3.19	0.917694
-3.2	0.917501
-3.21	0.91731
-3.22	0.917121
-3.23	0.916932
-3.24	0.916745
-3.25	0.916559
-3.26	0.916374
-3.27	0.91619
-3.28	0.916008
-3.29	0.915827
-3.3	0.915646
-3.31	0.915467
-3.32	0.91529
-3.33	0.915113
-3.34	0.914937
-3.35	0.914763
-3.36	0.914589
-3.37	0.914417
-3.38	0.914246
-3.39	0.914076
-3.4	0.913907
-3.41	0.913738
-3.42	0.913571
-3.43	0.913405
-3.44	0.91324
-3.45	0.913076
-3.46	0.912913
-3.47	0.912751
-3.48	0.91259
-3.49	0.91243
-3.5	0.912271
-3.51	0.912113
-3.52	0.911956
-3.53	0.9118
-3.54	0.911644
-3.55	0.91149
-3.56	0.911336
-3.57	0.911184
-3.58	0.911032
-3.59	0.910881
-3.6	0.910731
-3.61	0.910582
-3.62	0.910434
-3.63	0.910287
-3.64	0.91014
-3.65	0.909995
-3.66	0.90985
-3.67	0.909706
-3.68	0.909563
-3.69	0.90942
-3.7	0.909279
-3.71	0.909138
-3.72	0.908998
-3.73	0.908859
-3.74	0.908721
-3.75	0.908583
-3.76	0.908446
-3.77	0.90831
-3.78	0.908175
-3.79	0.90804
-3.8	0.907906
-3.81	0.907773
-3.82	0.907641
-3.83	0.907509
-3.84	0.907378
-3.85	0.907248
-3.86	0.907119
-3.87	0.90699
-3.88	0.906862
-3.89	0.906734
-3.9	0.906608
-3.91	0.906482
-3.92	0.906356
-3.93	0.906232
-3.94	0.906108
-3.95	0.905984
-3.96	0.905861
-3.97	0.905739
-3.98	0.905618
-3.99	0.905497
-4	0.905377
-4.01	0.905257
-4.02	0.905138
-4.03	0.90502
-4.04	0.904902
-4.05	0.904785
-4.06	0.904669
-4.07	0.904553
-4.08	0.904438
-4.09	0.904323
-4.1	0.904209
-4.11	0.904095
-4.12	0.903982
-4.13	0.90387
-4.14	0.903758
-4.15	0.903647
-4.16	0.903536
-4.17	0.903426
-4.18	0.903316
-4.19	0.903207
-4.2	0.903099
-4.21	0.902991
-4.22	0.902883
-4.23	0.902776
-4.24	0.90267
-4.25	0.902564
-4.26	0.902459
-4.27	0.902354
-4.28	0.90225
-4.29	0.902146
-4.3	0.902042
-4.31	0.90194
-4.32	0.901837
-4.33	0.901735
-4.34	0.901634
-4.35	0.901533
-4.36	0.901433
-4.37	0.901333
-4.38	0.901234
-4.39	0.901135
-4.4	0.901036
-4.41	0.900938
-4.42	0.900841
-4.43	0.900743
-4.44	0.900647
-4.45	0.900551
-4.46	0.900455
-4.47	0.90036
-4.48	0.900265
-4.49	0.90017
-4.5	0.900076
-4.51	0.899983
-4.52	0.89989
-4.53	0.899797
-4.54	0.899705
-4.55	0.899613
-4.56	0.899522
-4.57	0.899431
-4.58	0.89934
-4.59	0.89925
-4.6	0.89916
-4.61	0.899071
-4.62	0.898982
-4.63	0.898893
-4.64	0.898805
-4.65	0.898717
-4.66	0.89863
-4.67	0.898543
-4.68	0.898456
-4.69	0.89837
-4.7	0.898284
-4.71	0.898199
-4.72	0.898114
-4.73	0.898029
-4.74	0.897945
-4.75	0.897861
-4.76	0.897777
-4.77	0.897694
-4.78	0.897611
-4.79	0.897528
-4.8	0.897446
-4.81	0.897364
-4.82	0.897283
-4.83	0.897202
-4.84	0.897121
-4.85	0.897041
-4.86	0.896961
-4.87	0.896881
-4.88	0.896801
-4.89	0.896722
-4.9	0.896644
-4.91	0.896565
-4.92	0.896487
-4.93	0.89641
-4.94	0.896332
-4.95	0.896255
-4.96	0.896178
-4.97	0.896102
-4.98	0.896026
-4.99	0.89595
-5	0.895874
-5.01	0.895799
-5.02	0.895724
-5.03	0.89565
-5.04	0.895576
-5.05	0.895502
-5.06	0.895428
-5.07	0.895355
-5.08	0.895282
-5.09	0.895209
-5.1	0.895136
-5.11	0.895064
-5.12	0.894992
-5.13	0.894921
-5.14	0.89485
-5.15	0.894779
-5.16	0.894708
-5.17	0.894637
-5.18	0.894567
-5.19	0.894497
-5.2	0.894428
-5.21	0.894359
-5.22	0.894289
-5.23	0.894221
-5.24	0.894152
-5.25	0.894084
-5.26	0.894016
-5.27	0.893948
-5.28	0.893881
-5.29	0.893814
-5.3	0.893747
-5.31	0.89368
-5.32	0.893614
-5.33	0.893548
-5.34	0.893482
-5.35	0.893416
-5.36	0.893351
-5.37	0.893286
-5.38	0.893221
-5.39	0.893156
-5.4	0.893092
-5.41	0.893028
-5.42	0.892964
-5.43	0.8929
-5.44	0.892837
-5.45	0.892774
-5.46	0.892711
-5.47	0.892648
-5.48	0.892586
-5.49	0.892524
-5.5	0.892462
-5.51	0.8924
-5.52	0.892338
-5.53	0.892277
-5.54	0.892216
-5.55	0.892155
-5.56	0.892095
-5.57	0.892034
-5.58	0.891974
-5.59	0.891914
-5.6	0.891855
-5.61	0.891795
-5.62	0.891736
-5.63	0.891677
-5.64	0.891618
-5.65	0.891559
-5.66	0.891501
-5.67	0.891443
-5.68	0.891385
-5.69	0.891327
-5.7	0.891269
-5.71	0.891212
-5.72	0.891155
-5.73	0.891098
-5.74	0.891041
-5.75	0.890985
-5.76	0.890928
-5.77	0.890872
-5.78	0.890816
-5.79	0.890761
-5.8	0.890705
-5.81	0.89065
-5.82	0.890595
-5.83	0.89054
-5.84	0.890485
-5.85	0.89043
-5.86	0.890376
-5.87	0.890322
-5.88	0.890268
-5.89	0.890214
-5.9	0.890161
-5.91	0.890107
-5.92	0.890054
-5.93	0.890001
-5.94	0.889948
-5.95	0.889895
-5.96	0.889843
-5.97	0.88979
-5.98	0.889738
-5.99	0.889686
-6	0.889635
-6.01	0.889583
-6.02	0.889532
-6.03	0.88948
-6.04	0.889429
-6.05	0.889378
-6.06	0.889328
-6.07	0.889277
-6.08	0.889227
-6.09	0.889177
-6.1	0.889126
-6.11	0.889077
-6.12	0.889027
-6.13	0.888977
-6.14	0.888928
-6.15	0.888879
-6.16	0.88883
-6.17	0.888781
-6.18	0.888732
-6.19	0.888684
-6.2	0.888635
-6.21	0.888587
-6.22	0.888539
-6.23	0.888491
-6.24	0.888443
-6.25	0.888396
-6.26	0.888348
-6.27	0.888301
-6.28	0.888254
-6.29	0.888207
-6.3	0.88816
-6.31	0.888113
-6.32	0.888067
-6.33	0.88802
-6.34	0.887974
-6.35	0.887928
-6.36	0.887882
-6.37	0.887836
-6.38	0.887791
-6.39	0.887745
-6.4	0.8877
-6.41	0.887655
-6.42	0.88761
-6.43	0.887565
-6.44	0.88752
-6.45	0.887476
-6.46	0.887431
-6.47	0.887387
-6.48	0.887343
-6.49	0.887299
-6.5	0.887255
-6.51	0.887211
-6.52	0.887167
-6.53	0.887124
-6.54	0.88708
-6.55	0.887037
-6.56	0.886994
-6.57	0.886951
-6.58	0.886908
-6.59	0.886866
-6.6	0.886823
-6.61	0.886781
-6.62	0.886738
-6.63	0.886696
-6.64	0.886654
-6.65	0.886612
-6.66	0.886571
-6.67	0.886529
-6.68	0.886487
-6.69	0.886446
-6.7	0.886405
-6.71	0.886364
-6.72	0.886323
-6.73	0.886282
-6.74	0.886241
-6.75	0.8862
-6.76	0.88616
-6.77	0.886119
-6.78	0.886079
-6.79	0.886039
-6.8	0.885999
-6.81	0.885959
-6.82	0.885919
-6.83	0.88588
-6.84	0.88584
-6.85	0.885801
-6.86	0.885761
-6.87	0.885722
-6.88	0.885683
-6.89	0.885644
-6.9	0.885605
-6.91	0.885567
-6.92	0.885528
-6.93	0.88549
-6.94	0.885451
-6.95	0.885413
-6.96	0.885375
-6.97	0.885337
-6.98	0.885299
-6.99	0.885261
-7	0.885223
-7.01	0.885186
-7.02	0.885148
-7.03	0.885111
-7.04	0.885074
-7.05	0.885036
-7.06	0.884999
-7.07	0.884962
-7.08	0.884926
-7.09	0.884889
-7.1	0.884852
-7.11	0.884816
-7.12	0.884779
-7.13	0.884743
-7.14	0.884707
-7.15	0.884671
-7.16	0.884635
-7.17	0.884599
-7.18	0.884563
-7.19	0.884527
-7.2	0.884492
-7.21	0.884456
-7.22	0.884421
-7.23	0.884386
-7.24	0.88435
-7.25	0.884315
-7.26	0.88428
-7.27	0.884246
-7.28	0.884211
-7.29	0.884176
-7.3	0.884141
-7.31	0.884107
-7.32	0.884073
-7.33	0.884038
-7.34	0.884004
-7.35	0.88397
-7.36	0.883936
-7.37	0.883902
-7.38	0.883868
-7.39	0.883834
-7.4	0.883801
-7.41	0.883767
-7.42	0.883734
-7.43	0.8837
-7.44	0.883667
-7.45	0.883634
-7.46	0.883601
-7.47	0.883568
-7.48	0.883535
-7.49	0.883502
-7.5	0.883469
-7.51	0.883437
-7.52	0.883404
-7.53	0.883372
-7.54	0.883339
-7.55	0.883307
-7.56	0.883275
-7.57	0.883243
-7.58	0.883211
-7.59	0.883179
-7.6	0.883147
-7.61	0.883115
-7.62	0.883084
-7.63	0.883052
-7.64	0.88302
-7.65	0.882989
-7.66	0.882958
-7.67	0.882926
-7.68	0.882895
-7.69	0.882864
-7.7	0.882833
-7.71	0.882802
-7.72	0.882771
-7.73	0.882741
-7.74	0.88271
-7.75	0.882679
-7.76	0.882649
-7.77	0.882618
-7.78	0.882588
-7.79	0.882558
-7.8	0.882527
-7.81	0.882497
-7.82	0.882467
-7.83	0.882437
-7.84	0.882407
-7.85	0.882378
-7.86	0.882348
-7.87	0.882318
-7.88	0.882289
-7.89	0.882259
-7.9	0.88223
-7.91	0.8822
-7.92	0.882171
-7.93	0.882142
-7.94	0.882113
-7.95	0.882084
-7.96	0.882055
-7.97	0.882026
-7.98	0.881997
-7.99	0.881968
-8	0.88194
-8.01	0.881911
-8.02	0.881882
-8.03	0.881854
-8.04	0.881826
-8.05	0.881797
-8.06	0.881769
-8.07	0.881741
-8.08	0.881713
-8.09	0.881685
-8.1	0.881657
-8.11	0.881629
-8.12	0.881601
-8.13	0.881573
-8.14	0.881546
-8.15	0.881518
-8.16	0.881491
-8.17	0.881463
-8.18	0.881436
-8.19	0.881408
-8.2	0.881381
-8.21	0.881354
-8.22	0.881327
-8.23	0.8813
-8.24	0.881273
-8.25	0.881246
-8.26	0.881219
-8.27	0.881192
-8.28	0.881165
-8.29	0.881139
-8.3	0.881112
-8.31	0.881086
-8.32	0.881059
-8.33	0.881033
-8.34	0.881006
-8.35	0.88098
-8.36	0.880954
-8.37	0.880928
-8.38	0.880902
-8.39	0.880876
-8.4	0.88085
-8.41	0.880824
-8.42	0.880798
-8.43	0.880772
-8.44	0.880747
-8.45	0.880721
-8.46	0.880695
-8.47	0.88067
-8.48	0.880644
-8.49	0.880619
-8.5	0.880594
-8.51	0.880568
-8.52	0.880543
-8.53	0.880518
-8.54	0.880493
-8.55	0.880468
-8.56	0.880443
-8.57	0.880418
-8.58	0.880393
-8.59	0.880368
-8.6	0.880344
-8.61	0.880319
-8.62	0.880294
-8.63	0.88027
-8.64	0.880245
-8.65	0.880221
-8.66	0.880196
-8.67	0.880172
-8.68	0.880148
-8.69	0.880124
-8.7	0.880099
-8.71	0.880075
-8.72	0.880051
-8.73	0.880027
-8.74	0.880003
-8.75	0.879979
-8.76	0.879956
-8.77	0.879932
-8.78	0.879908
-8.79	0.879885
-8.8	0.879861
-8.81	0.879837
-8.82	0.879814
-8.83	0.87979
-8.84	0.879767
-8.85	0.879744
-8.86	0.879721
-8.87	0.879697
-8.88	0.879674
-8.89	0.879651
-8.9	0.879628
-8.91	0.879605
-8.92	0.879582
-8.93	0.879559
-8.94	0.879536
-8.95	0.879513
-8.96	0.879491
-8.97	0.879468
-8.98	0.879445
-8.99	0.879423
-9	0.8794
-9.01	0.879378
-9.02	0.879355
-9.03	0.879333
-9.04	0.87931
-9.05	0.879288
-9.06	0.879266
-9.07	0.879244
-9.08	0.879222
-9.09	0.8792
-9.1	0.879178
-9.11	0.879156
-9.12	0.879134
-9.13	0.879112
-9.14	0.87909
-9.15	0.879068
-9.16	0.879046
-9.17	0.879025
-9.18	0.879003
-9.19	0.878981
-9.2	0.87896
-9.21	0.878938
-9.22	0.878917
-9.23	0.878895
-9.24	0.878874
-9.25	0.878853
-9.26	0.878832
-9.27	0.87881
-9.28	0.878789
-9.29	0.878768
-9.3	0.878747
-9.31	0.878726
-9.32	0.878705
-9.33	0.878684
-9.34	0.878663
-9.35	0.878642
-9.36	0.878621
-9.37	0.878601
-9.38	0.87858
-9.39	0.878559
-9.4	0.878539
-9.41	0.878518
-9.42	0.878497
-9.43	0.878477
-9.44	0.878456
-9.45	0.878436
-9.46	0.878416
-9.47	0.878395
-9.48	0.878375
-9.49	0.878355
-9.5	0.878335
-9.51	0.878315
-9.52	0.878294
-9.53	0.878274
-9.54	0.878254
-9.55	0.878234
-9.56	0.878214
-9.57	0.878195
-9.58	0.878175
-9.59	0.878155
-9.6	0.878135
-9.61	0.878115
-9.62	0.878096
-9.63	0.878076
-9.64	0.878057
-9.65	0.878037
-9.66	0.878017
-9.67	0.877998
-9.68	0.877979
-9.69	0.877959
-9.7	0.87794
-9.71	0.877921
-9.72	0.877901
-9.73	0.877882
-9.74	0.877863
-9.75	0.877844
-9.76	0.877825
-9.77	0.877806
-9.78	0.877786
-9.79	0.877768
-9.8	0.877749
-9.81	0.87773
-9.82	0.877711
-9.83	0.877692
-9.84	0.877673
-9.85	0.877654
-9.86	0.877636
-9.87	0.877617
-9.88	0.877598
-9.89	0.87758
-9.9	0.877561
-9.91	0.877543
-9.92	0.877524
-9.93	0.877506
-9.94	0.877487
-9.95	0.877469
-9.96	0.877451
-9.97	0.877432
-9.98	0.877414
-9.99	0.877396
-10	0.877378
-10.01	0.87736
-10.02	0.877341
-10.03	0.877323
-10.04	0.877305
-10.05	0.877287
-10.06	0.877269
-10.07	0.877251
-10.08	0.877234
-10.09	0.877216
-10.1	0.877198
-10.11	0.87718
-10.12	0.877162
-10.13	0.877145
-10.14	0.877127
-10.15	0.877109
-10.16	0.877092
-10.17	0.877074
-10.18	0.877057
-10.19	0.877039
-10.2	0.877022
-10.21	0.877004
-10.22	0.876987
-10.23	0.876969
-10.24	0.876952
-10.25	0.876935
-10.26	0.876918
-10.27	0.8769
-10.28	0.876883
-10.29	0.876866
-10.3	0.876849
-10.31	0.876832
-10.32	0.876815
-10.33	0.876798
-10.34	0.876781
-10.35	0.876764
-10.36	0.876747
-10.37	0.87673
-10.38	0.876713
-10.39	0.876696
-10.4	0.876679
-10.41	0.876663
-10.42	0.876646
-10.43	0.876629
-10.44	0.876613
-10.45	0.876596
-10.46	0.876579
-10.47	0.876563
-10.48	0.876546
-10.49	0.87653
-10.5	0.876513
-10.51	0.876497
-10.52	0.876481
-10.53	0.876464
-10.54	0.876448
-10.55	0.876431
-10.56	0.876415
-10.57	0.876399
-10.58	0.876383
-10.59	0.876367
-10.6	0.87635
-10.61	0.876334
-10.62	0.876318
-10.63	0.876302
-10.64	0.876286
-10.65	0.87627
-10.66	0.876254
-10.67	0.876238
-10.68	0.876222
-10.69	0.876206
-10.7	0.876191
-10.71	0.876175
-10.72	0.876159
-10.73	0.876143
-10.74	0.876128
-10.75	0.876112
-10.76	0.876096
-10.77	0.876081
-10.78	0.876065
-10.79	0.876049
-10.8	0.876034
-10.81	0.876018
-10.82	0.876003
-10.83	0.875987
-10.84	0.875972
-10.85	0.875956
-10.86	0.875941
-10.87	0.875926
-10.88	0.87591
-10.89	0.875895
-10.9	0.87588
-10.91	0.875865
-10.92	0.875849
-10.93	0.875834
-10.94	0.875819
-10.95	0.875804
-10.96	0.875789
-10.97	0.875774
-10.98	0.875759
-10.99	0.875744
-11	0.875729
-11.01	0.875714
-11.02	0.875699
-11.03	0.875684
-11.04	0.875669
-11.05	0.875654
-11.06	0.87564
-11.07	0.875625
-11.08	0.87561
-11.09	0.875595
-11.1	0.875581
-11.11	0.875566
-11.12	0.875551
-11.13	0.875537
-11.14	0.875522
-11.15	0.875507
-11.16	0.875493
-11.17	0.875478
-11.18	0.875464
-11.19	0.875449
-11.2	0.875435
-11.21	0.875421
-11.22	0.875406
-11.23	0.875392
-11.24	0.875377
-11.25	0.875363
-11.26	0.875349
-11.27	0.875335
-11.28	0.87532
-11.29	0.875306
-11.3	0.875292
-11.31	0.875278
-11.32	0.875264
-11.33	0.87525
-11.34	0.875236
-11.35	0.875221
-11.36	0.875207
-11.37	0.875193
-11.38	0.875179
-11.39	0.875166
-11.4	0.875152
-11.41	0.875138
-11.42	0.875124
-11.43	0.87511
-11.44	0.875096
-11.45	0.875082
-11.46	0.875069
-11.47	0.875055
-11.48	0.875041
-11.49	0.875027
-11.5	0.875014
-11.51	0.875
-11.52	0.874986
-11.53	0.874973
-11.54	0.874959
-11.55	0.874946
-11.56	0.874932
-11.57	0.874919
-11.58	0.874905
-11.59	0.874892
-11.6	0.874878
-11.61	0.874865
-11.62	0.874851
-11.63	0.874838
-11.64	0.874825
-11.65	0.874811
-11.66	0.874798
-11.67	0.874785
-11.68	0.874771
-11.69	0.874758
-11.7	0.874745
-11.71	0.874732
-11.72	0.874719
-11.73	0.874705
-11.74	0.874692
-11.75	0.874679
-11.76	0.874666
-11.77	0.874653
-11.78	0.87464
-11.79	0.874627
-11.8	0.874614
-11.81	0.874601
-11.82	0.874588
-11.83	0.874575
-11.84	0.874562
-11.85	0.87455
-11.86	0.874537
-11.87	0.874524
-11.88	0.874511
-11.89	0.874498
-11.9	0.874485
-11.91	0.874473
-11.92	0.87446
-11.93	0.874447
-11.94	0.874435
-11.95	0.874422
-11.96	0.874409
-11.97	0.874397
-11.98	0.874384
-11.99	0.874372
-12	0.874359
-12.01	0.874346
-12.02	0.874334
-12.03	0.874321
-12.04	0.874309
-12.05	0.874297
-12.06	0.874284
-12.07	0.874272
-12.08	0.874259
-12.09	0.874247
-12.1	0.874235
-12.11	0.874222
-12.12	0.87421
-12.13	0.874198
-12.14	0.874185
-12.15	0.874173
-12.16	0.874161
-12.17	0.874149
-12.18	0.874137
-12.19	0.874124
-12.2	0.874112
-12.21	0.8741
-12.22	0.874088
-12.23	0.874076
-12.24	0.874064
-12.25	0.874052
-12.26	0.87404
-12.27	0.874028
-12.28	0.874016
-12.29	0.874004
-12.3	0.873992
-12.31	0.87398
-12.32	0.873968
-12.33	0.873956
-12.34	0.873945
-12.35	0.873933
-12.36	0.873921
-12.37	0.873909
-12.38	0.873897
-12.39	0.873886
-12.4	0.873874
-12.41	0.873862
-12.42	0.87385
-12.43	0.873839
-12.44	0.873827
-12.45	0.873815
-12.46	0.873804
-12.47	0.873792
-12.48	0.87378
-12.49	0.873769
-12.5	0.873757
-12.51	0.873746
-12.52	0.873734
-12.53	0.873723
-12.54	0.873711
-12.55	0.8737
-12.56	0.873688
-12.57	0.873677
-12.58	0.873666
-12.59	0.873654
-12.6	0.873643
-12.61	0.873632
-12.62	0.87362
-12.63	0.873609
-12.64	0.873598
-12.65	0.873586
-12.66	0.873575
-12.67	0.873564
-12.68	0.873553
-12.69	0.873541
-12.7	0.87353
-12.71	0.873519
-12.72	0.873508
-12.73	0.873497
-12.74	0.873486
-12.75	0.873475
-12.76	0.873463
-12.77	0.873452
-12.78	0.873441
-12.79	0.87343
-12.8	0.873419
-12.81	0.873408
-12.82	0.873397
-12.83	0.873386
-12.84	0.873375
-12.85	0.873365
-12.86	0.873354
-12.87	0.873343
-12.88	0.873332
-12.89	0.873321
-12.9	0.87331
-12.91	0.873299
-12.92	0.873289
-12.93	0.873278
-12.94	0.873267
-12.95	0.873256
-12.96	0.873245
-12.97	0.873235
-12.98	0.873224
-12.99	0.873213
-13	0.873203
-13.01	0.873192
-13.02	0.873181
-13.03	0.873171
-13.04	0.87316
-13.05	0.87315
-13.06	0.873139
-13.07	0.873128
-13.08	0.873118
-13.09	0.873107
-13.1	0.873097
-13.11	0.873086
-13.12	0.873076
-13.13	0.873065
-13.14	0.873055
-13.15	0.873045
-13.16	0.873034
-13.17	0.873024
-13.18	0.873013
-13.19	0.873003
-13.2	0.872993
-13.21	0.872982
-13.22	0.872972
-13.23	0.872962
-13.24	0.872952
-13.25	0.872941
-13.26	0.872931
-13.27	0.872921
-13.28	0.872911
-13.29	0.8729
-13.3	0.87289
-13.31	0.87288
-13.32	0.87287
-13.33	0.87286
-13.34	0.87285
-13.35	0.872839
-13.36	0.872829
-13.37	0.872819
-13.38	0.872809
-13.39	0.872799
-13.4	0.872789
-13.41	0.872779
-13.42	0.872769
-13.43	0.872759
-13.44	0.872749
-13.45	0.872739
-13.46	0.872729
-13.47	0.872719
-13.48	0.872709
-13.49	0.8727
-13.5	0.87269
-13.51	0.87268
-13.52	0.87267
-13.53	0.87266
-13.54	0.87265
-13.55	0.87264
-13.56	0.872631
-13.57	0.872621
-13.58	0.872611
-13.59	0.872601
-13.6	0.872592
-13.61	0.872582
-13.62	0.872572
-13.63	0.872563
-13.64	0.872553
-13.65	0.872543
-13.66	0.872534
-13.67	0.872524
-13.68	0.872514
-13.69	0.872505
-13.7	0.872495
-13.71	0.872485
-13.72	0.872476
-13.73	0.872466
-13.74	0.872457
-13.75	0.872447
-13.76	0.872438
-13.77	0.872428
-13.78	0.872419
-13.79	0.872409
-13.8	0.8724
-13.81	0.87239
-13.82	0.872381
-13.83	0.872372
-13.84	0.872362
-13.85	0.872353
-13.86	0.872343
-13.87	0.872334
-13.88	0.872325
-13.89	0.872315
-13.9	0.872306
-13.91	0.872297
-13.92	0.872288
-13.93	0.872278
-13.94	0.872269
-13.95	0.87226
-13.96	0.87225
-13.97	0.872241
-13.98	0.872232
-13.99	0.872223
-14	0.872214
-14.01	0.872205
-14.02	0.872195
-14.03	0.872186
-14.04	0.872177
-14.05	0.872168
-14.06	0.872159
-14.07	0.87215
-14.08	0.872141
-14.09	0.872132
-14.1	0.872123
-14.11	0.872114
-14.12	0.872105
-14.13	0.872096
-14.14	0.872087
-14.15	0.872078
-14.16	0.872069
-14.17	0.87206
-14.18	0.872051
-14.19	0.872042
-14.2	0.872033
-14.21	0.872024
-14.22	0.872015
-14.23	0.872006
-14.24	0.871997
-14.25	0.871988
-14.26	0.87198
-14.27	0.871971
-14.28	0.871962
-14.29	0.871953
-14.3	0.871944
-14.31	0.871936
-14.32	0.871927
-14.33	0.871918
-14.34	0.871909
-14.35	0.871901
-14.36	0.871892
-14.37	0.871883
-14.38	0.871874
-14.39	0.871866
-14.4	0.871857
-14.41	0.871848
-14.42	0.87184
-14.43	0.871831
-14.44	0.871822
-14.45	0.871814
-14.46	0.871805
-14.47	0.871797
-14.48	0.871788
-14.49	0.87178
-14.5	0.871771
-14.51	0.871762
-14.52	0.871754
-14.53	0.871745
-14.54	0.871737
-14.55	0.871728
-14.56	0.87172
-14.57	0.871711
-14.58	0.871703
-14.59	0.871695
-14.6	0.871686
-14.61	0.871678
-14.62	0.871669
-14.63	0.871661
-14.64	0.871653
-14.65	0.871644
-14.66	0.871636
-14.67	0.871627
-14.68	0.871619
-14.69	0.871611
-14.7	0.871602
-14.71	0.871594
-14.72	0.871586
-14.73	0.871578
-14.74	0.871569
-14.75	0.871561
-14.76	0.871553
-14.77	0.871545
-14.78	0.871536
-14.79	0.871528
-14.8	0.87152
-14.81	0.871512
-14.82	0.871504
-14.83	0.871495
-14.84	0.871487
-14.85	0.871479
-14.86	0.871471
-14.87	0.871463
-14.88	0.871455
-14.89	0.871447
-14.9	0.871439
-14.91	0.87143
-14.92	0.871422
-14.93	0.871414
-14.94	0.871406
-14.95	0.871398
-14.96	0.87139
-14.97	0.871382
-14.98	0.871374
-14.99	0.871366
-15	0.871358
-15.01	0.87135
-15.02	0.871342
-15.03	0.871334
-15.04	0.871326
-15.05	0.871318
-15.06	0.87131
-15.07	0.871303
-15.08	0.871295
-15.09	0.871287
-15.1	0.871279
-15.11	0.871271
-15.12	0.871263
-15.13	0.871255
-15.14	0.871248
-15.15	0.87124
-15.16	0.871232
-15.17	0.871224
-15.18	0.871216
-15.19	0.871208
-15.2	0.871201
-15.21	0.871193
-15.22	0.871185
-15.23	0.871177
-15.24	0.87117
-15.25	0.871162
-15.26	0.871154
-15.27	0.871147
-15.28	0.871139
-15.29	0.871131
-15.3	0.871124
-15.31	0.871116
-15.32	0.871108
-15.33	0.871101
-15.34	0.871093
-15.35	0.871085
-15.36	0.871078
-15.37	0.87107
-15.38	0.871063
